episode,step,potato_index,angle,x,y,reward,tower_height,contacts,dx,dy,potatoes_used
1,1,1,240.0,400.00,500.00,72.14,26.07,1,0.00,0.00,1
1,3,4,270.0,377.07,473.93,42.43,26.12,1,83.31,-15.75,2
1,5,3,210.0,290.94,458.12,74.75,26.04,2,46.32,-40.34,3
2,1,4,120.0,400.00,500.00,90.81,35.40,1,0.00,0.00,1
2,3,3,120.0,413.13,464.60,84.83,35.43,2,71.10,-9.04,2
2,4,1,120.0,346.55,455.53,102.43,36.37,2,58.68,-55.33,3
2,5,2,60.0,407.52,400.74,36.63,33.14,1,241.20,57.07,4
3,1,3,120.0,400.00,500.00,73.33,26.67,1,0.00,0.00,1
3,2,1,150.0,423.48,473.33,63.08,26.66,1,0.42,-50.81,2
3,3,2,60.0,424.23,422.53,21.20,26.71,1,217.26,43.88,3
3,5,0,90.0,204.08,467.34,71.53,26.71,1,54.75,4.73,4
4,1,3,180.0,400.00,500.00,66.77,22.20,1,0.00,0.00,1
4,2,2,90.0,392.36,477.80,50.49,22.13,1,11.93,-56.95,2
4,3,4,330.0,381.96,420.92,61.17,22.12,1,3.84,-61.53,3
4,4,0,210.0,378.56,360.08,37.78,22.15,1,171.35,11.22,4
5,1,3,270.0,400.00,500.00,125.81,47.91,1,0.00,0.00,1
5,2,0,120.0,400.01,452.09,45.51,27.37,1,75.59,20.56,2
5,4,2,180.0,326.58,472.63,79.65,27.38,2,26.93,-48.60,3
5,5,1,120.0,353.91,424.02,61.69,27.38,1,80.29,35.04,4
6,1,1,330.0,400.00,500.00,68.68,24.34,1,0.00,0.00,1
6,2,0,150.0,418.05,475.66,60.08,24.36,1,2.39,-40.80,2
6,3,4,300.0,420.39,434.85,74.82,24.36,2,57.95,-11.56,3
6,4,2,120.0,285.22,456.69,65.60,24.36,1,5.20,-60.42,4
7,1,3,300.0,400.00,500.00,60.89,25.44,1,0.00,0.00,1
7,2,1,60.0,306.97,474.56,47.64,25.45,1,2.42,-63.93,2
7,3,2,330.0,308.55,410.62,58.67,25.61,1,1.01,-61.75,3
8,1,0,0.0,400.00,500.00,80.71,26.57,1,0.00,0.00,1
8,2,3,210.0,402.43,473.43,71.90,26.57,2,34.57,-21.60,2
8,3,2,300.0,367.50,451.83,38.69,26.57,1,159.53,12.74,3
9,1,4,30.0,400.00,500.00,95.37,37.68,1,0.00,0.00,1
9,3,3,300.0,381.16,462.32,86.13,37.69,2,88.17,-8.06,2
9,4,1,60.0,459.22,454.25,84.84,37.68,1,2.19,-50.47,3
10,1,0,180.0,400.00,500.00,71.14,23.87,1,0.00,0.00,1
10,2,3,60.0,393.40,476.13,63.27,23.89,1,10.02,-57.11,2
10,3,2,150.0,398.91,419.00,44.08,23.90,1,102.60,15.94,3
10,5,1,240.0,541.61,467.94,82.76,23.90,2,28.76,-46.38,4
11,1,1,300.0,400.00,500.00,59.13,24.57,1,0.00,0.00,1
11,3,4,0.0,435.06,475.43,48.37,24.58,1,0.47,-53.51,2
11,4,2,330.0,434.73,421.91,26.56,24.59,1,165.95,47.20,3
11,5,3,240.0,603.10,469.00,80.32,24.58,2,69.27,-24.97,4
12,1,0,0.0,400.00,500.00,80.71,26.57,1,0.00,0.00,1
12,2,1,300.0,402.43,473.43,40.82,26.58,1,111.54,-0.20,2
12,4,4,150.0,514.76,473.21,52.72,26.58,1,1.89,-50.34,3
13,1,3,240.0,400.00,500.00,53.08,21.54,1,0.00,0.00,1
13,2,4,90.0,356.95,478.46,36.09,21.65,1,16.51,-69.59,2
13,3,2,0.0,344.11,408.76,30.61,21.69,1,107.92,55.87,3
13,5,0,180.0,444.65,467.53,89.40,21.69,2,25.02,-44.87,4
14,1,4,120.0,400.00,500.00,90.81,35.40,1,0.00,0.00,1
14,2,3,30.0,413.13,464.60,74.32,35.40,1,8.55,-73.78,2
14,3,1,150.0,417.26,390.82,73.01,25.07,2,63.16,22.50,3
14,4,0,90.0,618.21,474.93,88.76,25.09,2,53.99,-3.13,4
15,1,1,90.0,400.00,500.00,63.17,26.59,1,0.00,0.00,1
15,2,2,150.0,448.41,473.41,63.63,27.72,1,16.02,-43.03,2
15,3,4,210.0,426.40,429.25,38.89,27.79,1,166.28,17.20,3
16,1,0,240.0,400.00,500.00,75.72,24.70,1,0.00,0.00,1
16,2,2,270.0,403.67,475.30,74.60,24.70,1,0.58,-53.27,2
16,5,1,90.0,404.02,422.03,44.89,24.59,1,118.31,53.08,3
17,1,0,150.0,400.00,500.00,74.38,23.79,1,0.00,0.00,1
17,3,3,120.0,403.20,476.21,27.62,23.83,1,142.73,-7.49,2
17,4,2,270.0,547.77,468.67,56.77,23.83,1,6.15,-48.31,3
18,1,4,30.0,400.00,500.00,95.37,37.68,1,0.00,0.00,1
18,2,2,300.0,381.16,462.32,81.17,37.71,1,9.60,-61.61,2
18,5,1,90.0,385.97,400.68,96.48,34.81,2,27.41,-38.30,3
19,1,4,330.0,400.00,500.00,93.93,36.96,1,0.00,0.00,1
19,2,1,150.0,421.41,463.04,39.03,25.07,1,93.65,11.91,2
19,3,3,180.0,518.22,474.93,80.52,25.07,2,10.55,-37.60,3
19,4,0,0.0,507.69,437.33,83.30,25.07,2,52.01,-32.24,4
19,5,2,60.0,455.37,405.49,50.89,25.10,2,37.68,-33.82,5
20,1,0,120.0,400.00,500.00,77.85,24.81,1,0.00,0.00,1
20,4,3,330.0,398.22,475.19,77.01,24.82,1,1.58,-55.73,2
20,5,2,300.0,398.83,419.45,76.44,24.84,2,49.99,16.26,3
21,1,0,150.0,400.00,500.00,74.38,23.79,1,0.00,0.00,1
21,2,4,30.0,403.20,476.21,37.34,23.84,1,85.84,-15.88,2
21,3,2,240.0,484.68,460.28,80.28,23.92,2,57.47,-30.28,3
21,5,1,150.0,426.95,430.06,65.79,23.86,1,7.86,-51.75,4
22,1,1,300.0,400.00,500.00,59.13,24.57,1,0.00,0.00,1
22,2,3,330.0,435.06,475.43,34.61,24.59,1,119.30,-3.48,2
22,4,0,150.0,554.89,471.93,59.31,24.59,1,2.07,-47.22,3
23,1,4,270.0,400.00,500.00,93.69,36.84,1,0.00,0.00,1
23,2,3,270.0,381.13,463.16,101.94,38.27,2,61.44,-11.55,2
23,5,1,210.0,424.31,450.18,48.85,25.19,1,86.69,21.00,3
24,1,3,300.0,400.00,500.00,60.89,25.44,1,0.00,0.00,1
24,2,4,0.0,306.97,474.56,46.82,25.61,1,10.60,-61.42,2
24,4,0,330.0,297.20,412.96,57.69,25.63,1,7.45,-60.38,3
24,5,2,210.0,281.75,354.94,71.00,25.62,1,1.15,-50.04,4
25,1,0,210.0,400.00,500.00,70.05,25.03,1,0.00,0.00,1
25,2,1,330.0,417.04,474.97,40.18,25.08,1,98.08,-1.81,2
25,3,3,270.0,515.60,473.11,57.56,25.08,1,0.62,-62.37,3
26,1,2,180.0,400.00,500.00,86.31,31.56,1,0.00,0.00,1
